data_captura,dt_captura,Tipo de Rating,Rating,Data da Ação de Rating,Data da ÚltimaRevisão,Identifica­dores Regulatórios,CreditWatch/ Perspectiva,Data do CreditWatch/ Perspectiva,nome,link
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2025-08-18,--,Stable,2017-08-16,Sao Martinho S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000537
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2006-11-16,2025-08-18,--,Stable,2019-03-21,Vale S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000610
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2026-06-03,2026-06-03,--,Negative,2026-06-03,Vale do Tijuco Acucar e Alcool S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001436
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-06-09,2025-08-18,--,Stable,2021-06-09,"Vamos Locacao de Caminhoes, Maquinas e Equipamentos S.A.",https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000315
2026-06-04,2026-06-04,Classificação de Práticas de Administração de Recursos de Terceiros,brAMP1,2025-10-28,2026-05-15,--,,,BRAM - Bradesco Asset Management S.A. Distribuidora de Titulos e Valores Mobiliarios,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001401
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2025-09-16,2026-03-26,--,Watch Neg,2026-03-26,Brasil Tecnologia E Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000098
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2025-07-25,2026-01-13,--,Stable,2025-07-25,Brasil Terrenos Holding S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000034
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brCCC-,2025-09-26,2025-09-26,--,Negative,2025-09-26,Braskem S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001225
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2024-08-08,2026-01-27,--,Stable,2026-01-27,Brava Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000914
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2025-10-09,2025-10-09,--,Stable,2025-10-09,C.Vale Cooperativa Agroindustrial,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1005821
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB+,2025-11-12,2025-11-12,--,Negative,2025-11-12,GJA Industrias S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000270
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2021-07-05,2026-06-01,--,Stable,2021-07-05,Irani Papel e Embalagem S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000476
2026-06-04,2026-06-04,Classificação de Práticas de Administração de Recursos de Terceiros,brAMP1,2025-10-28,2026-05-15,--,,,Itau Asset Management,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1004289
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2023-07-11,2025-08-18,--,Stable,2023-07-11,Itausa S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000382
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2026-05-29,--,Stable,2017-08-16,Klabin S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000312
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2024-08-05,2025-08-18,--,Stable,2024-08-05,Planagri S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000075
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2024-07-29,2026-01-13,--,Stable,2024-07-29,Plano & Plano Desenvolvimento Imobiliario S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001015
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2026-03-11,2026-03-11,--,Stable,2026-03-11,Qualicorp Consultoria e Corretora de Seguros S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000822
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2026-02-06,2026-02-06,--,Stable,2026-02-06,Stark Bank S.A. - Instituição de Pagamento,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1005822
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2026-04-10,2026-04-10,--,Stable,2026-04-10,V.Tal Rede Neutra e Telecomunicacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000455
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2024-10-01,2026-05-08,--,Stable,2026-05-08,Via Appia Concessoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000477
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2019-04-18,2025-10-06,--,Stable,2019-04-18,Via Paulista S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001390
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2026-05-26,--,Stable,2026-05-26,Cocal Comercio Industria Canaa Acucar e Alcool S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000716
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2026-01-20,2026-01-20,--,Stable,2026-01-20,Copacol - Cooperativa Agroindustrial Consolata,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1008381
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2022-09-29,2025-08-18,--,Stable,2022-09-29,Equatorial Alagoas Distribuidora de Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001357
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2020-02-11,2025-08-18,--,Stable,2020-02-11,Equatorial Maranhao Distribuidora de Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000709
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Equatorial Para Distribuidora de Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000606
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Equatorial S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000514
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2025-12-01,2025-12-01,--,Negative,2025-12-01,Giga Mais Fibra Telecomunicacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000208
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2024-05-28,2025-08-18,--,Stable,2024-12-16,Igua Saneamento S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001010
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2025-08-18,--,Stable,2018-01-12,Localiza Rent a Car S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001190
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2026-05-20,--,Stable,2021-05-04,Lojas Renner S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001461
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBB+,2025-10-22,2025-10-22,--,Positive,2025-10-22,Minas Gerais (State of),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/GOVS/entityId/1000540
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2026-05-29,--,Stable,2017-08-16,Suzano S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000164
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2025-02-10,2025-08-18,--,Stable,2025-02-10,BR Partners Banco de Investimento S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000296
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-07-25,2025-12-29,--,Watch Neg,2025-12-29,BRK Ambiental Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001196
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-04-28,2025-08-18,--,Stable,2025-04-28,Brisanet Servicos de Telecomunicacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001088
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2026-05-21,2026-05-21,--,Stable,2026-05-21,Cereal Comercio Exportacao e Representacao Agropecuaria S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001126
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2021-11-19,2025-08-18,--,Stable,2025-02-27,Cerradinho Bioenergia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000912
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2020-04-13,2025-08-18,--,,,Cerradinho Bioenergia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000912
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-07-07,2025-09-02,--,Positive,2025-09-02,Cogna Educacao S.A,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000228
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-01-28,2025-08-18,--,Positive,2024-11-26,Companhia Energetica de Minas Gerais - CEMIG,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000831
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Companhia Energetica de Pernambuco (CELPE),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000676
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-01-16,--,Stable,2018-07-11,Companhia Energetica do Rio Grande do Norte,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001421
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,Companhia Riograndense de Saneamento S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000032
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2026-03-18,2026-03-18,--,Negative,2026-03-18,Companhia Siderurgica Nacional,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001493
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Companhia de Eletricidade do Estado da Bahia,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001209
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2021-12-06,Companhia de Saneamento Basico do Estado de Sao Paulo,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000306
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2026-03-20,2026-03-20,--,Stable,2026-03-20,Delta Sucroenergia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001385
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2019-04-22,2025-08-18,--,Stable,2024-04-30,ENEVA S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000433
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2025-07-03,2026-01-13,--,Stable,2025-07-03,Emccamp Residencial S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001087
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2026-01-28,2026-01-28,--,Stable,2026-01-28,Ferrari Agroindustria S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000090
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brCCC,2025-08-18,2025-08-18,--,Negative,2025-08-18,GG Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000875
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2007-06-04,2025-08-18,--,Stable,2017-08-16,Gerdau S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001212
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2025-04-07,2025-08-18,--,Stable,2025-04-07,Goncalves & Tortola S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000659
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,SD,2026-03-23,2026-03-23,--,NM,2026-03-23,Ligga Telecomunicacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000182
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2025-10-07,2026-01-13,--,Stable,2025-10-07,Moura Dubeux Engenharia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000518
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-20,2026-04-20,--,Negative,2026-04-20,Prolagos S.A. - Concessionaria de Servicos Publicos de Agua e Esgoto (Prolagos),https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000452
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2021-02-23,2025-08-18,--,Stable,2021-02-23,SLC Agricola S/A,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000295
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2020-08-06,2025-08-18,--,Stable,2024-09-18,Simpar S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001409
2026-06-04,2026-06-04,Classificação de Práticas de Administração de Recursos de Terceiros,brAMP1,2025-10-28,2026-05-15,--,,,Sul America Investimentos DTVM S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000200
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2026-01-30,2026-01-30,--,Stable,2026-01-30,Ultrafertil S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000513
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2025-08-18,--,Stable,2018-01-12,Ultrapar Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000846
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2026-05-15,2026-05-15,--,Negative,2026-05-15,Usina Batatais SA - Acucar e Alcool,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000810
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA-,2022-01-07,2025-11-19,--,Stable,2025-11-19,Usina Santa Adelia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000567
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2024-12-23,2025-08-18,--,Stable,2024-12-23,Usina Sao Jose da Estiva S/A Acucar e Alcool,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000836
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB+,2024-07-03,2025-08-18,--,Stable,2024-07-03,Usinas Itamarati S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000520
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-09-15,2025-08-18,--,Stable,2021-09-15,Usinas Siderurgicas de Minas Gerais S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000821
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2024-06-06,2026-05-20,--,Negative,2026-05-20,BRF S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000587
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2021-06-09,2025-08-18,--,Stable,2021-06-09,BTG Pactual Seguros S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/INS/entityId/1001233
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-01-13,--,Stable,2018-07-11,Cyrela Brazil Realty S.A. Empreendimentos e Participacoes,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001480
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2022-04-29,2025-08-18,--,Stable,2022-04-29,EMS S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000062
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-04-24,2026-04-24,--,Negative,2026-04-24,Equipav Saneamento S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001511
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2025-04-09,2025-08-18,--,Stable,2025-04-09,Hypera S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000362
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2019-10-30,2025-08-18,--,Stable,2019-10-30,JBS S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000855
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2023-03-30,2025-08-18,--,Stable,2023-03-30,JSL S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001116
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2022-04-12,2025-08-18,--,Stable,2022-04-12,LM Transportes Interestaduais Servicos e Comercio S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000747
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA+,2024-09-03,2025-08-18,--,Stable,2024-09-03,Lins Agroindustrial S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001195
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2025-08-18,--,Stable,2018-07-11,Motiva Infraestrutura de Mobilidade S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001004
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2021-07-28,2025-08-18,--,Stable,2022-12-16,Movida Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001084
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2023-11-13,2025-08-18,--,Stable,2023-11-13,Sonora Estancia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001487
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2024-04-30,2025-08-18,--,Stable,2025-07-10,UHE Sao Simao Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1000748
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2017-08-16,2025-08-18,--,Stable,2018-01-12,Votorantim S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000359
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-07-11,2026-04-16,--,Stable,2018-07-11,BNDESPar-BNDES Participacoes S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001283
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2024-04-23,2025-08-18,--,Stable,2024-04-23,Bem Brasil Alimentos S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001510
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA,2026-02-10,2026-02-10,--,Stable,2026-02-10,Cooperativa de Credito Unicred Uniao Ltda.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1005842
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2025-09-10,2025-09-10,--,Stable,2025-09-10,IRB-Brasil Resseguros S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/INS/entityId/1000593
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2018-12-05,2026-05-07,--,Stable,2025-07-23,Integracao Transmissora de Energia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/UTIL/entityId/1001018
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2020-10-15,2025-08-18,--,Stable,2020-10-15,Minerva S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000071
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2024-04-30,2026-04-16,--,Stable,2024-04-30,"Nu Financeira S.A. - Sociedade de Credito, Financiamento e Investimento",https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000913
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2021-06-30,2026-04-16,--,,,"Nu Financeira S.A. - Sociedade de Credito, Financiamento e Investimento",https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000913
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2023-07-18,2025-08-18,--,Negative,2023-07-18,Omni Banco S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1001152
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brA-,2023-07-18,2025-08-18,--,Negative,2023-07-18,Omni S.A. - Credito Financiamento e Investimento,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000163
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAAA,2025-11-13,2025-11-13,--,Stable,2025-11-13,Prio S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000095
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2021-11-17,2025-11-13,--,,,Prio S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000095
2026-06-04,2026-06-04,Classificação de Práticas de Administração de Recursos de Terceiros,brAMP2,2025-10-28,2026-05-15,--,,,Rio Bravo Investimentos Holding S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000188
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2018-07-11,2026-05-08,--,Stable,2026-05-08,Rodovias das Colinas S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000313
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA+,2026-03-06,2026-03-06,--,Watch Neg,2026-03-06,Rumo S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000139
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brA-1+,2018-07-11,2026-03-06,--,,,Rumo S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000139
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2026-03-20,2026-03-20,--,Negative,2026-03-20,Tupy S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000474
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brBBB,2025-05-09,2025-08-18,--,Negative,2025-05-09,Voke S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1000210
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brCCC+,2026-05-27,2026-05-27,--,Watch Dev,2026-05-27,BRB - Banco de Brasilia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000364
2026-06-04,2026-06-04,Escala Nacional Brasil de Curto Prazo,brC,2026-05-27,2026-05-27,--,Watch Dev,2026-05-27,BRB - Banco de Brasilia S.A.,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/FI/entityId/1000364
2026-06-04,2026-06-04,Escala Nacional Brasil de Longo Prazo,brAA,2024-10-04,2026-05-20,--,Stable,2024-10-04,Dimed S.A. Distribuidora de Medicamentos,https://brazil.ratings.spglobal.com/ratings/pt/regulatory/org-details/sectorCode/CORP/entityId/1001328
