data_captura,no_setor,no_entidade,no_tipo_rating,de_instrumento,de_objeto,de_rating_br,de_outlook,dt_rating,dh_atu_arquivo
2026-06-04,Projetos de Infraestrutura,PCH BV II Geração de Energia S.A.,Rating de Dívida,2ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A.br,Perspectiva positiva,2026-06-02,2026-06-04
2026-06-04,Projetos de Infraestrutura,PRS Aeroportos S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2026-03-18,2026-06-04
2026-06-04,Projetos de Infraestrutura,Pomerwasser Ambiental S.P.E. S.A.,Rating de Dívida,2ª Emissão de Debêntures – 1ª Série,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2025-10-24,2026-06-04
2026-06-04,Projetos de Infraestrutura,Portocem Geração de Energia S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A+.br,Perspectiva estável,2025-11-19,2026-06-04
2026-06-04,Projetos de Infraestrutura,Quantum Mantiqueira Participações S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AAA.br,Perspectiva estável,2025-12-08,2026-06-04
2026-06-04,Projetos de Infraestrutura,Quantum Participações S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA+.br,Perspectiva estável,2025-04-23,2026-06-04
2026-06-04,Projetos de Infraestrutura,RZK SOLAR 02 S.A.,Rating de Dívida,Série Única da 1ª Emissão de Debêntures,Rating de Emissão - Longo Prazo,A.br,Perspectiva estável,2024-04-18,2026-06-04
2026-06-04,Projetos de Infraestrutura,RZK Solar 07 S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A+.br,Perspectiva estável,2025-03-11,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rio Casca Energética S.A.,Rating de Dívida,2ª Emissão de Debêntures - 1ª Série,Rating de Emissão - Longo Prazo,AA-.br,Perspectiva estável,2024-09-09,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rio Casca Energética S.A.,Rating de Dívida,2ª Emissão de Debêntures - 2ª Série,Rating de Emissão - Longo Prazo,AA-.br,Perspectiva estável,2024-09-09,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rodovias Integradas do Oeste S.A. (CCR SPVias),Rating de Dívida,10ª Emissão de Debêntures,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2024-09-03,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rodovias Integradas do Oeste S.A. (CCR SPVias),Rating de Dívida,14ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2025-09-03,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rodovias Integradas do Oeste S.A. (CCR SPVias),Rating de Emissor,N/A,Rating de Emissor,AA.br,Perspectiva estável,2025-09-03,2026-06-04
2026-06-04,Projetos de Infraestrutura,Rodovias do Brasil Holding S.A.,Rating de Dívida,1ª Emissão de Debêntures,Rating de Emissão - Longo Prazo,AA+.br,Perspectiva estável,2026-02-02,2026-06-04
2026-06-04,Projetos de Infraestrutura,SPE Concessionária Voe XAP S.A.,Rating de Dívida,3ª Emissão de Debêntures - Série única,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2025-10-01,2026-06-04
2026-06-04,Projetos de Infraestrutura,SPE Concessionária do Aeroporto de Ilhéus S.A.,Rating de Dívida,3ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA.br,Perspectiva estável,2025-10-01,2026-06-04
2026-06-04,Projetos de Infraestrutura,SPE Novo Norte Aeroportos S.A.,Rating de Dívida,2ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA+.br,Perspectiva estável,2025-08-13,2026-06-04
2026-06-04,Projetos de Infraestrutura,TERP GLBL Brasil I Participações S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA+.br,Perspectiva negativa,2026-05-21,2026-06-04
2026-06-04,Projetos de Infraestrutura,TERP GLBL Brasil I Participações S.A.,Rating de Dívida,2ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AA+.br,Perspectiva negativa,2026-05-21,2026-06-04
2026-06-04,Projetos de Infraestrutura,Thopen Solar 10 S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A.br,Perspectiva estável,2025-07-02,2026-06-04
2026-06-04,Projetos de Infraestrutura,Thopen Solar 12 SPE S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A.br,Perspectiva estável,2025-06-17,2026-06-04
2026-06-04,Projetos de Infraestrutura,Thopen Solar 55 SPE S.A.,Rating de Dívida,1ª Emissão de Debêntures – Série Única,Rating de Emissão - Longo Prazo,A.br,Perspectiva estável,2026-01-07,2026-06-04
2026-06-04,Projetos de Infraestrutura,Transenergia Renovável S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AAA.br,Perspectiva estável,2026-05-29,2026-06-04
2026-06-04,Projetos de Infraestrutura,Transenergia São Paulo S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,AAA.br,Perspectiva estável,2026-05-29,2026-06-04
2026-06-04,Projetos de Infraestrutura,Tropicália Transmissora de Energia S.A.,Rating de Dívida,3ª Emissão de Debêntures - Série única,Rating de Emissão - Longo Prazo,AAA.br,Perspectiva estável,2025-07-16,2026-06-04
2026-06-04,Projetos de Infraestrutura,Via Brasil BR 163 Concessionária de Rodovias S.A.,Rating de Dívida,1ª Emissão de Debêntures - Série Única,Rating de Emissão - Longo Prazo,A-.br,RUR para Rebaixamento,2026-04-07,2026-06-04
